[1m[90m[TAILING] Tailing last 5000 lines for [all] processes (change the value with --lines option)[39m[22m
[90m/root/.pm2/pm2.log last 5000 lines:[39m
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: ===============================================================================
[32m0|fastapi- | [39m2026-05-13 16:31:06,183 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'received_amount', 'balance_due', 'total_bill_amount', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 16:31:06,183 - routes.review - INFO - DEBUG: row_id value: 9471_0
[32m0|fastapi- | [39m2026-05-13 16:31:06,211 - routes.review - INFO - Normalized date to: 2024-05-13
[32m0|fastapi- | [39m2026-05-13 16:31:06,234 - routes.review - INFO - Updated verification_dates record 9471_0 for gautam
[32m0|fastapi- | [39m2026-05-13 16:31:06,254 - routes.review - INFO - Receipt number update: Propagating 9471 to line items for header 323
[32m0|fastapi- | [39m2026-05-13 16:31:06,277 - routes.review - INFO - Found 2 line items to update
[32m0|fastapi- | [39m2026-05-13 16:31:06,324 - routes.review - INFO - ✓ Updated 2 line items to receipt 9471
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:07,564 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'received_amount', 'balance_due', 'total_bill_amount', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 16:31:07,564 - routes.review - INFO - DEBUG: row_id value: 9471_0
[32m0|fastapi- | [39m2026-05-13 16:31:07,585 - routes.review - INFO - Normalized date to: 2024-05-13
[32m0|fastapi- | [39m2026-05-13 16:31:07,609 - routes.review - INFO - Updated verification_dates record 9471_0 for gautam
[32m0|fastapi- | [39m2026-05-13 16:31:07,629 - routes.review - INFO - Receipt number update: Propagating 9471 to line items for header 323
[32m0|fastapi- | [39m2026-05-13 16:31:07,652 - routes.review - INFO - Found 2 line items to update
[32m0|fastapi- | [39m2026-05-13 16:31:07,700 - routes.review - INFO - ✓ Updated 2 line items to receipt 9471
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:09,105 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'received_amount', 'balance_due', 'total_bill_amount', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 16:31:09,105 - routes.review - INFO - DEBUG: row_id value: 9471_0
[32m0|fastapi- | [39m2026-05-13 16:31:09,125 - routes.review - INFO - Normalized date to: 2024-05-13
[32m0|fastapi- | [39m2026-05-13 16:31:09,150 - routes.review - INFO - Updated verification_dates record 9471_0 for gautam
[32m0|fastapi- | [39m2026-05-13 16:31:09,171 - routes.review - INFO - Receipt number update: Propagating 9471 to line items for header 323
[32m0|fastapi- | [39m2026-05-13 16:31:09,193 - routes.review - INFO - Found 2 line items to update
[32m0|fastapi- | [39m2026-05-13 16:31:09,241 - routes.review - INFO - ✓ Updated 2 line items to receipt 9471
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:10,376 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'received_amount', 'balance_due', 'total_bill_amount', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 16:31:10,376 - routes.review - INFO - DEBUG: row_id value: 9471_0
[32m0|fastapi- | [39m2026-05-13 16:31:10,399 - routes.review - INFO - Normalized date to: 2024-05-13
[32m0|fastapi- | [39m2026-05-13 16:31:10,424 - routes.review - INFO - Updated verification_dates record 9471_0 for gautam
[32m0|fastapi- | [39m2026-05-13 16:31:10,450 - routes.review - INFO - Receipt number update: Propagating 9471 to line items for header 323
[32m0|fastapi- | [39m2026-05-13 16:31:10,478 - routes.review - INFO - Found 2 line items to update
[32m0|fastapi- | [39m2026-05-13 16:31:10,524 - routes.review - INFO - ✓ Updated 2 line items to receipt 9471
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:11,641 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'received_amount', 'balance_due', 'total_bill_amount', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 16:31:11,641 - routes.review - INFO - DEBUG: row_id value: 9471_0
[32m0|fastapi- | [39m2026-05-13 16:31:11,664 - routes.review - INFO - Normalized date to: 2024-05-13
[32m0|fastapi- | [39m2026-05-13 16:31:11,689 - routes.review - INFO - Updated verification_dates record 9471_0 for gautam
[32m0|fastapi- | [39m2026-05-13 16:31:11,713 - routes.review - INFO - Receipt number update: Propagating 9471 to line items for header 323
[32m0|fastapi- | [39m2026-05-13 16:31:11,737 - routes.review - INFO - Found 2 line items to update
[32m0|fastapi- | [39m2026-05-13 16:31:11,783 - routes.review - INFO - ✓ Updated 2 line items to receipt 9471
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:17,096 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'payment_mode', 'received_amount', 'balance_due', 'total_bill_amount', 'customer_details', 'gst_mode', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 16:31:17,097 - routes.review - INFO - DEBUG: row_id value: 9471_0
[32m0|fastapi- | [39m2026-05-13 16:31:17,120 - routes.review - INFO - Normalized date to: 2024-05-13
[32m0|fastapi- | [39m2026-05-13 16:31:17,144 - routes.review - INFO - Updated verification_dates record 9471_0 for gautam
[32m0|fastapi- | [39m2026-05-13 16:31:17,165 - routes.review - INFO - Receipt number update: Propagating 9471 to line items for header 323
[32m0|fastapi- | [39m2026-05-13 16:31:17,186 - routes.review - INFO - Found 2 line items to update
[32m0|fastapi- | [39m2026-05-13 16:31:17,232 - routes.review - INFO - ✓ Updated 2 line items to receipt 9471
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:17,372 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'payment_mode', 'received_amount', 'balance_due', 'total_bill_amount', 'customer_details', 'gst_mode', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 16:31:17,372 - routes.review - INFO - DEBUG: row_id value: 9471_0
[32m0|fastapi- | [39m2026-05-13 16:31:17,395 - routes.review - INFO - Normalized date to: 2024-05-13
[32m0|fastapi- | [39m2026-05-13 16:31:17,422 - routes.review - INFO - Updated verification_dates record 9471_0 for gautam
[32m0|fastapi- | [39m2026-05-13 16:31:17,443 - routes.review - INFO - Receipt number update: Propagating 9471 to line items for header 323
[32m0|fastapi- | [39m2026-05-13 16:31:17,464 - routes.review - INFO - Found 2 line items to update
[32m0|fastapi- | [39m2026-05-13 16:31:17,509 - routes.review - INFO - ✓ Updated 2 line items to receipt 9471
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:17,789 - routes.review - INFO - Updated verification_amounts record 9471_0 for gautam
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:17,928 - routes.review - INFO - Updated verification_amounts record 9471_1 for gautam
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:44,571 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'payment_mode', 'received_amount', 'balance_due', 'total_bill_amount', 'gst_mode', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 16:31:44,571 - routes.review - INFO - DEBUG: row_id value: 9466_0
[32m0|fastapi- | [39m2026-05-13 16:31:44,593 - routes.review - INFO - Normalized date to: 2024-05-13
[32m0|fastapi- | [39m2026-05-13 16:31:44,618 - routes.review - INFO - Updated verification_dates record 9466_0 for gautam
[32m0|fastapi- | [39m2026-05-13 16:31:44,643 - routes.review - INFO - Receipt number update: Propagating 9466 to line items for header 322
[32m0|fastapi- | [39m2026-05-13 16:31:44,667 - routes.review - INFO - Found 7 line items to update
[32m0|fastapi- | [39m2026-05-13 16:31:44,829 - routes.review - INFO - ✓ Updated 7 line items to receipt 9466
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:44,977 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'payment_mode', 'received_amount', 'balance_due', 'total_bill_amount', 'gst_mode', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 16:31:44,977 - routes.review - INFO - DEBUG: row_id value: 9466_0
[32m0|fastapi- | [39m2026-05-13 16:31:44,996 - routes.review - INFO - Normalized date to: 2024-05-13
[32m0|fastapi- | [39m2026-05-13 16:31:45,017 - routes.review - INFO - Updated verification_dates record 9466_0 for gautam
[32m0|fastapi- | [39m2026-05-13 16:31:45,040 - routes.review - INFO - Receipt number update: Propagating 9466 to line items for header 322
[32m0|fastapi- | [39m2026-05-13 16:31:45,064 - routes.review - INFO - Found 7 line items to update
[32m0|fastapi- | [39m2026-05-13 16:31:45,227 - routes.review - INFO - ✓ Updated 7 line items to receipt 9466
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:45,454 - routes.review - INFO - Updated verification_amounts record 9466_0 for gautam
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:45,556 - routes.review - INFO - Updated verification_amounts record 9466_1 for gautam
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:45,629 - routes.review - INFO - Updated verification_amounts record 9466_3 for gautam
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:45,697 - routes.review - INFO - Updated verification_amounts record 9466_4 for gautam
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:45,761 - routes.review - INFO - Updated verification_amounts record 9466_5 for gautam
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:45,826 - routes.review - INFO - Updated verification_amounts record 9466_6 for gautam
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:45,893 - routes.review - INFO - Updated verification_amounts record 9466_2 for gautam
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:58,873 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'payment_mode', 'received_amount', 'balance_due', 'total_bill_amount', 'gst_mode', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 16:31:58,873 - routes.review - INFO - DEBUG: row_id value: 9465_0
[32m0|fastapi- | [39m2026-05-13 16:31:58,889 - routes.review - INFO - Normalized date to: 2024-05-23
[32m0|fastapi- | [39m2026-05-13 16:31:58,907 - routes.review - INFO - Updated verification_dates record 9465_0 for gautam
[32m0|fastapi- | [39m2026-05-13 16:31:58,924 - routes.review - INFO - Receipt number update: Propagating 9465 to line items for header 321
[32m0|fastapi- | [39m2026-05-13 16:31:58,943 - routes.review - INFO - Found 1 line items to update
[32m0|fastapi- | [39m2026-05-13 16:31:58,960 - routes.review - INFO - ✓ Updated 1 line items to receipt 9465
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:59,103 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'payment_mode', 'received_amount', 'balance_due', 'total_bill_amount', 'gst_mode', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 16:31:59,103 - routes.review - INFO - DEBUG: row_id value: 9465_0
[32m0|fastapi- | [39m2026-05-13 16:31:59,120 - routes.review - INFO - Normalized date to: 2024-05-23
[32m0|fastapi- | [39m2026-05-13 16:31:59,140 - routes.review - INFO - Updated verification_dates record 9465_0 for gautam
[32m0|fastapi- | [39m2026-05-13 16:31:59,157 - routes.review - INFO - Receipt number update: Propagating 9465 to line items for header 321
[32m0|fastapi- | [39m2026-05-13 16:31:59,174 - routes.review - INFO - Found 1 line items to update
[32m0|fastapi- | [39m2026-05-13 16:31:59,195 - routes.review - INFO - ✓ Updated 1 line items to receipt 9465
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:59,421 - routes.review - INFO - Updated verification_amounts record 9465_0 for gautam
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:32:07,278 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'payment_mode', 'received_amount', 'balance_due', 'total_bill_amount', 'gst_mode', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 16:32:07,278 - routes.review - INFO - DEBUG: row_id value: 9464_0
[32m0|fastapi- | [39m2026-05-13 16:32:07,297 - routes.review - INFO - Normalized date to: 2026-05-13
[32m0|fastapi- | [39m2026-05-13 16:32:07,319 - routes.review - INFO - Updated verification_dates record 9464_0 for gautam
[32m0|fastapi- | [39m2026-05-13 16:32:07,338 - routes.review - INFO - Receipt number update: Propagating 9464 to line items for header 320
[32m0|fastapi- | [39m2026-05-13 16:32:07,356 - routes.review - INFO - Found 3 line items to update
[32m0|fastapi- | [39m2026-05-13 16:32:07,411 - routes.review - INFO - ✓ Updated 3 line items to receipt 9464
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:32:07,549 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'payment_mode', 'received_amount', 'balance_due', 'total_bill_amount', 'gst_mode', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 16:32:07,549 - routes.review - INFO - DEBUG: row_id value: 9464_0
[32m0|fastapi- | [39m2026-05-13 16:32:07,568 - routes.review - INFO - Normalized date to: 2026-05-13
[32m0|fastapi- | [39m2026-05-13 16:32:07,587 - routes.review - INFO - Updated verification_dates record 9464_0 for gautam
[32m0|fastapi- | [39m2026-05-13 16:32:07,604 - routes.review - INFO - Receipt number update: Propagating 9464 to line items for header 320
[32m0|fastapi- | [39m2026-05-13 16:32:07,623 - routes.review - INFO - Found 3 line items to update
[32m0|fastapi- | [39m2026-05-13 16:32:07,681 - routes.review - INFO - ✓ Updated 3 line items to receipt 9464
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:32:08,047 - routes.review - INFO - Updated verification_amounts record 9464_0 for gautam
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:32:08,106 - routes.review - INFO - Updated verification_amounts record 9464_1 for gautam
